Date,SP500,2x,3x,4x,5x,6x,7x,8x,9x,10x
1965-10-31,2.73%,5.52%,8.37%,11.27%,14.23%,17.24%,20.32%,23.45%,26.64%,29.89%
1965-11-30,-0.88%,-1.76%,-2.65%,-3.54%,-4.44%,-5.35%,-6.26%,-7.17%,-8.09%,-9.02%
1965-12-31,0.90%,1.77%,2.62%,3.44%,4.24%,5.02%,5.76%,6.49%,7.18%,7.84%
1966-01-31,0.49%,0.96%,1.42%,1.87%,2.30%,2.72%,3.13%,3.52%,3.90%,4.26%
1966-02-28,-1.79%,-3.57%,-5.36%,-7.15%,-8.93%,-10.71%,-12.48%,-14.25%,-16.01%,-17.76%
1966-03-31,-2.18%,-4.41%,-6.67%,-8.97%,-11.29%,-13.65%,-16.03%,-18.42%,-20.83%,-23.25%
1966-04-30,2.05%,4.11%,6.17%,8.23%,10.30%,12.37%,14.44%,16.51%,18.57%,20.63%
1966-05-31,-5.41%,-10.71%,-15.88%,-20.90%,-25.78%,-30.50%,-35.06%,-39.45%,-43.67%,-47.71%
1966-06-30,-1.61%,-3.25%,-4.91%,-6.58%,-8.28%,-9.98%,-11.70%,-13.43%,-15.18%,-16.92%
1966-07-31,-1.35%,-2.77%,-4.28%,-5.86%,-7.51%,-9.23%,-11.01%,-12.85%,-14.75%,-16.71%
1966-08-31,-7.78%,-15.22%,-22.32%,-29.06%,-35.44%,-41.45%,-47.10%,-52.37%,-57.29%,-61.85%
1966-09-30,-0.70%,-1.55%,-2.55%,-3.69%,-4.97%,-6.38%,-7.92%,-9.57%,-11.34%,-13.21%
1966-10-31,4.75%,9.46%,14.10%,18.64%,23.06%,27.35%,31.47%,35.40%,39.12%,42.61%
1966-11-30,0.31%,0.55%,0.70%,0.78%,0.78%,0.70%,0.53%,0.29%,-0.04%,-0.44%
1966-12-31,-0.15%,-0.36%,-0.63%,-0.97%,-1.36%,-1.82%,-2.33%,-2.90%,-3.53%,-4.21%
1967-01-31,7.82%,16.16%,25.06%,34.55%,44.66%,55.43%,66.88%,79.05%,91.99%,105.73%
1967-02-28,0.20%,0.35%,0.46%,0.53%,0.56%,0.55%,0.49%,0.39%,0.25%,0.06%
1967-03-31,3.94%,7.98%,12.13%,16.38%,20.73%,25.19%,29.75%,34.41%,39.18%,44.05%
1967-04-30,4.22%,8.54%,12.93%,17.41%,21.96%,26.58%,31.27%,36.01%,40.81%,45.66%
1967-05-31,-5.24%,-10.29%,-15.15%,-19.82%,-24.31%,-28.61%,-32.73%,-36.68%,-40.46%,-44.07%
1967-06-30,1.75%,3.42%,5.01%,6.52%,7.93%,9.26%,10.49%,11.62%,12.65%,13.57%
1967-07-31,4.53%,9.24%,14.12%,19.19%,24.44%,29.89%,35.53%,41.38%,47.44%,53.71%
1967-08-31,-1.17%,-2.36%,-3.56%,-4.77%,-6.00%,-7.24%,-8.49%,-9.75%,-11.02%,-12.30%
1967-09-30,3.28%,6.63%,10.04%,13.53%,17.09%,20.72%,24.41%,28.18%,32.01%,35.91%
1967-10-31,-3.53%,-6.98%,-10.38%,-13.70%,-16.95%,-20.13%,-23.25%,-26.29%,-29.26%,-32.16%
1967-11-30,0.75%,1.42%,2.01%,2.52%,2.95%,3.30%,3.56%,3.74%,3.83%,3.84%
1967-12-31,2.63%,5.30%,8.01%,10.75%,13.54%,16.37%,19.24%,22.15%,25.10%,28.08%
1968-01-31,-4.38%,-8.62%,-12.71%,-16.67%,-20.48%,-24.15%,-27.70%,-31.11%,-34.40%,-37.57%
1968-02-29,-3.12%,-6.23%,-9.32%,-12.38%,-15.42%,-18.42%,-21.39%,-24.33%,-27.22%,-30.06%
1968-03-31,0.94%,1.75%,2.42%,2.94%,3.33%,3.57%,3.66%,3.60%,3.39%,3.02%
1968-04-30,8.05%,16.55%,25.50%,34.92%,44.82%,55.21%,66.08%,77.46%,89.33%,101.71%
1968-05-31,1.25%,2.48%,3.68%,4.85%,6.00%,7.11%,8.20%,9.25%,10.27%,11.25%
1968-06-30,0.91%,1.75%,2.53%,3.23%,3.86%,4.41%,4.90%,5.31%,5.65%,5.91%
1968-07-31,-1.85%,-3.73%,-5.66%,-7.61%,-9.60%,-11.61%,-13.65%,-15.70%,-17.78%,-19.87%
1968-08-31,1.15%,2.27%,3.38%,4.47%,5.53%,6.58%,7.60%,8.60%,9.57%,10.52%
1968-09-30,3.85%,7.83%,11.92%,16.15%,20.50%,24.98%,29.59%,34.34%,39.23%,44.26%
1968-10-31,0.72%,1.42%,2.10%,2.75%,3.38%,3.98%,4.56%,5.12%,5.65%,6.16%
1968-11-30,4.80%,9.79%,15.00%,20.42%,26.07%,31.95%,38.07%,44.43%,51.06%,57.95%
1968-12-31,-4.16%,-8.18%,-12.06%,-15.81%,-19.42%,-22.91%,-26.28%,-29.52%,-32.65%,-35.66%
1969-01-31,-0.82%,-1.69%,-2.61%,-3.59%,-4.61%,-5.69%,-6.82%,-7.99%,-9.21%,-10.48%
1969-02-28,-4.74%,-9.31%,-13.71%,-17.95%,-22.03%,-25.96%,-29.73%,-33.36%,-36.85%,-40.19%
1969-03-31,3.44%,6.95%,10.51%,14.14%,17.81%,21.55%,25.33%,29.16%,33.04%,36.96%
1969-04-30,2.15%,4.28%,6.41%,8.51%,10.60%,12.67%,14.71%,16.72%,18.71%,20.66%
1969-05-31,-0.22%,-0.49%,-0.79%,-1.14%,-1.53%,-1.96%,-2.43%,-2.95%,-3.50%,-4.09%
1969-06-30,-5.56%,-10.87%,-15.96%,-20.81%,-25.45%,-29.87%,-34.08%,-38.08%,-41.90%,-45.52%
1969-07-31,-6.02%,-11.88%,-17.57%,-23.09%,-28.40%,-33.52%,-38.43%,-43.11%,-47.58%,-51.83%
1969-08-31,4.01%,8.08%,12.21%,16.39%,20.62%,24.90%,29.21%,33.56%,37.94%,42.34%
1969-09-30,-2.50%,-5.03%,-7.57%,-10.13%,-12.69%,-15.26%,-17.82%,-20.38%,-22.93%,-25.46%
1969-10-31,4.30%,8.69%,13.20%,17.80%,22.50%,27.30%,32.19%,37.17%,42.24%,47.40%
1969-11-30,-3.41%,-6.75%,-10.02%,-13.22%,-16.35%,-19.42%,-22.41%,-25.34%,-28.19%,-30.98%
1969-12-31,-1.87%,-3.80%,-5.81%,-7.88%,-10.00%,-12.17%,-14.38%,-16.63%,-18.92%,-21.23%
1970-01-31,-7.65%,-14.81%,-21.50%,-27.76%,-33.59%,-39.03%,-44.09%,-48.80%,-53.17%,-57.23%
1970-02-28,5.27%,10.70%,16.29%,22.04%,27.95%,34.01%,40.23%,46.58%,53.09%,59.73%
1970-03-31,0.15%,0.20%,0.15%,0.02%,-0.21%,-0.53%,-0.93%,-1.42%,-2.00%,-2.66%
1970-04-30,-9.05%,-17.41%,-25.13%,-32.24%,-38.78%,-44.78%,-50.29%,-55.32%,-59.91%,-64.10%
1970-05-31,-6.10%,-12.52%,-19.16%,-25.87%,-32.55%,-39.12%,-45.48%,-51.56%,-57.32%,-62.71%
1970-06-30,-5.00%,-10.00%,-14.96%,-19.87%,-24.71%,-29.46%,-34.10%,-38.61%,-42.99%,-47.22%
1970-07-31,7.33%,14.96%,22.88%,31.09%,39.57%,48.32%,57.33%,66.57%,76.03%,85.69%
1970-08-31,4.45%,8.89%,13.33%,17.73%,22.10%,26.41%,30.65%,34.81%,38.87%,42.81%
1970-09-30,3.41%,6.83%,10.24%,13.65%,17.04%,20.42%,23.77%,27.10%,30.38%,33.63%
1970-10-31,-1.25%,-2.58%,-3.99%,-5.49%,-7.05%,-8.69%,-10.40%,-12.17%,-14.00%,-15.88%
1970-11-30,4.74%,9.62%,14.61%,19.72%,24.95%,30.30%,35.76%,41.32%,46.98%,52.73%
1970-12-31,5.68%,11.62%,17.83%,24.32%,31.11%,38.19%,45.59%,53.31%,61.36%,69.75%
1971-01-31,4.05%,8.20%,12.46%,16.82%,21.29%,25.86%,30.53%,35.30%,40.17%,45.14%
1971-02-28,0.91%,1.78%,2.61%,3.39%,4.14%,4.84%,5.50%,6.11%,6.67%,7.19%
1971-03-31,3.68%,7.44%,11.29%,15.22%,19.23%,23.33%,27.50%,31.76%,36.11%,40.53%
1971-04-30,3.63%,7.36%,11.18%,15.11%,19.14%,23.27%,27.50%,31.84%,36.29%,40.85%
1971-05-31,-4.16%,-8.19%,-12.10%,-15.90%,-19.57%,-23.14%,-26.58%,-29.92%,-33.15%,-36.27%
1971-06-30,-0.93%,-1.94%,-3.02%,-4.17%,-5.39%,-6.68%,-8.03%,-9.45%,-10.92%,-12.46%
1971-07-31,-3.16%,-6.28%,-9.36%,-12.39%,-15.38%,-18.32%,-21.21%,-24.05%,-26.84%,-29.58%
1971-08-31,3.61%,7.09%,10.44%,13.62%,16.64%,19.48%,22.12%,24.55%,26.77%,28.76%
1971-09-30,-0.70%,-1.44%,-2.23%,-3.06%,-3.94%,-4.85%,-5.81%,-6.80%,-7.83%,-8.89%
1971-10-31,-4.18%,-8.25%,-12.20%,-16.04%,-19.77%,-23.39%,-26.90%,-30.29%,-33.58%,-36.77%
1971-11-30,-0.25%,-0.69%,-1.31%,-2.10%,-3.07%,-4.20%,-5.48%,-6.92%,-8.50%,-10.22%
1971-12-31,8.62%,17.84%,27.71%,38.26%,49.51%,61.51%,74.29%,87.90%,102.36%,117.73%
1972-01-31,1.81%,3.61%,5.38%,7.14%,8.87%,10.57%,12.25%,13.90%,15.52%,17.10%
1972-02-29,2.53%,5.09%,7.69%,10.33%,12.99%,15.69%,18.42%,21.18%,23.97%,26.80%
1972-03-31,0.59%,1.13%,1.62%,2.05%,2.43%,2.75%,3.02%,3.24%,3.39%,3.49%
1972-04-30,0.44%,0.84%,1.20%,1.53%,1.81%,2.06%,2.27%,2.43%,2.56%,2.64%
1972-05-31,1.73%,3.41%,5.03%,6.60%,8.10%,9.54%,10.92%,12.22%,13.44%,14.59%
1972-06-30,-2.18%,-4.35%,-6.51%,-8.65%,-10.77%,-12.88%,-14.97%,-17.04%,-19.10%,-21.13%
1972-07-31,0.23%,0.41%,0.52%,0.58%,0.58%,0.52%,0.40%,0.22%,-0.01%,-0.30%
1972-08-31,3.45%,6.95%,10.50%,14.11%,17.76%,21.46%,25.20%,28.98%,32.80%,36.66%
1972-09-30,-0.49%,-1.02%,-1.59%,-2.21%,-2.87%,-3.56%,-4.30%,-5.08%,-5.89%,-6.74%
1972-10-31,0.93%,1.78%,2.56%,3.25%,3.85%,4.37%,4.80%,5.15%,5.40%,5.56%
1972-11-30,4.56%,9.28%,14.15%,19.19%,24.39%,29.76%,35.30%,41.01%,46.89%,52.95%
1972-12-31,1.18%,2.33%,3.43%,4.49%,5.51%,6.48%,7.40%,8.27%,9.10%,9.87%
1973-01-31,-1.71%,-3.44%,-5.19%,-6.96%,-8.75%,-10.54%,-12.35%,-14.18%,-16.00%,-17.84%
1973-02-28,-3.75%,-7.48%,-11.17%,-14.83%,-18.44%,-22.01%,-25.51%,-28.96%,-32.34%,-35.64%
1973-03-31,-0.14%,-0.44%,-0.89%,-1.50%,-2.25%,-3.15%,-4.20%,-5.38%,-6.70%,-8.16%
1973-04-30,-4.08%,-8.13%,-12.15%,-16.13%,-20.05%,-23.91%,-27.70%,-31.42%,-35.06%,-38.60%
1973-05-31,-1.89%,-4.04%,-6.42%,-9.02%,-11.82%,-14.79%,-17.92%,-21.17%,-24.53%,-27.97%
1973-06-30,-0.66%,-1.52%,-2.59%,-3.86%,-5.31%,-6.95%,-8.76%,-10.72%,-12.84%,-15.09%
1973-07-31,3.80%,7.54%,11.22%,14.82%,18.32%,21.71%,24.99%,28.13%,31.12%,33.95%
1973-08-31,-3.67%,-7.30%,-10.90%,-14.45%,-17.96%,-21.41%,-24.79%,-28.12%,-31.38%,-34.56%
1973-09-30,4.01%,8.08%,12.21%,16.40%,20.63%,24.92%,29.25%,33.62%,38.02%,42.46%
1973-10-31,-0.13%,-0.39%,-0.79%,-1.32%,-1.98%,-2.76%,-3.68%,-4.71%,-5.87%,-7.15%
1973-11-30,-11.39%,-21.83%,-31.36%,-40.02%,-47.85%,-54.89%,-61.20%,-66.81%,-71.78%,-76.15%
1973-12-31,1.66%,2.80%,3.40%,3.47%,3.00%,2.00%,0.49%,-1.52%,-4.00%,-6.92%
1974-01-31,-1.00%,-2.34%,-3.98%,-5.94%,-8.18%,-10.70%,-13.47%,-16.48%,-19.69%,-23.10%
1974-02-28,-0.36%,-0.91%,-1.65%,-2.57%,-3.67%,-4.95%,-6.40%,-8.03%,-9.81%,-11.76%
1974-03-31,-2.33%,-4.76%,-7.30%,-9.92%,-12.62%,-15.39%,-18.22%,-21.10%,-24.01%,-26.95%
1974-04-30,-3.91%,-7.82%,-11.73%,-15.62%,-19.49%,-23.33%,-27.11%,-30.84%,-34.51%,-38.10%
1974-05-31,-3.36%,-6.79%,-10.30%,-13.86%,-17.45%,-21.06%,-24.67%,-28.28%,-31.86%,-35.42%
1974-06-30,-1.47%,-3.13%,-4.99%,-7.02%,-9.21%,-11.56%,-14.04%,-16.63%,-19.34%,-22.13%
1974-07-31,-7.78%,-15.37%,-22.72%,-29.78%,-36.52%,-42.90%,-48.91%,-54.53%,-59.76%,-64.59%
1974-08-31,-9.03%,-17.64%,-25.78%,-33.45%,-40.61%,-47.25%,-53.38%,-59.01%,-64.13%,-68.78%
1974-09-30,-11.93%,-23.05%,-33.30%,-42.65%,-51.10%,-58.65%,-65.34%,-71.21%,-76.30%,-80.68%
1974-10-31,16.30%,33.97%,52.91%,72.98%,94.02%,115.81%,138.10%,160.63%,183.06%,205.06%
1974-11-30,-5.32%,-10.68%,-16.04%,-21.39%,-26.69%,-31.92%,-37.06%,-42.07%,-46.95%,-51.67%
1974-12-31,-2.02%,-4.36%,-7.00%,-9.92%,-13.09%,-16.48%,-20.06%,-23.80%,-27.67%,-31.64%
1975-01-31,12.28%,25.58%,39.93%,55.34%,71.82%,89.40%,108.06%,127.79%,148.57%,170.37%
1975-02-28,5.99%,12.09%,18.29%,24.55%,30.86%,37.19%,43.50%,49.76%,55.94%,61.99%
1975-03-31,2.17%,4.15%,5.93%,7.49%,8.82%,9.92%,10.77%,11.37%,11.70%,11.76%
1975-04-30,4.73%,9.43%,14.09%,18.68%,23.19%,27.61%,31.90%,36.06%,40.06%,43.89%
1975-05-31,4.41%,8.82%,13.21%,17.57%,21.88%,26.13%,30.29%,34.36%,38.30%,42.11%
1975-06-30,4.43%,8.92%,13.44%,18.00%,22.58%,27.18%,31.78%,36.38%,40.96%,45.51%
1975-07-31,-6.77%,-13.18%,-19.26%,-25.01%,-30.44%,-35.56%,-40.38%,-44.91%,-49.17%,-53.16%
1975-08-31,-2.11%,-4.39%,-6.85%,-9.45%,-12.19%,-15.06%,-18.02%,-21.08%,-24.21%,-27.40%
1975-09-30,-3.46%,-7.02%,-10.66%,-14.34%,-18.07%,-21.81%,-25.55%,-29.28%,-32.98%,-36.64%
1975-10-31,6.16%,12.47%,18.90%,25.45%,32.08%,38.79%,45.55%,52.34%,59.14%,65.92%
1975-11-30,2.47%,4.92%,7.34%,9.72%,12.08%,14.39%,16.65%,18.87%,21.04%,23.14%
1975-12-31,-1.15%,-2.42%,-3.81%,-5.30%,-6.91%,-8.62%,-10.44%,-12.35%,-14.35%,-16.44%
1976-01-31,11.83%,24.82%,39.05%,54.63%,71.63%,90.17%,110.35%,132.27%,156.05%,181.81%
1976-02-29,-1.14%,-2.39%,-3.74%,-5.18%,-6.73%,-8.36%,-10.08%,-11.88%,-13.76%,-15.71%
1976-03-31,3.07%,6.10%,9.08%,12.01%,14.87%,17.66%,20.37%,23.00%,25.53%,27.96%
1976-04-30,-1.10%,-2.29%,-3.55%,-4.90%,-6.32%,-7.81%,-9.37%,-10.99%,-12.67%,-14.41%
1976-05-31,-1.44%,-2.94%,-4.52%,-6.16%,-7.86%,-9.62%,-11.44%,-13.31%,-15.23%,-17.19%
1976-06-30,4.09%,8.25%,12.46%,16.74%,21.06%,25.43%,29.83%,34.28%,38.75%,43.24%
1976-07-31,-0.81%,-1.65%,-2.54%,-3.47%,-4.43%,-5.43%,-6.46%,-7.53%,-8.63%,-9.76%
1976-08-31,-0.51%,-1.10%,-1.75%,-2.47%,-3.26%,-4.12%,-5.04%,-6.02%,-7.06%,-8.17%
1976-09-30,2.26%,4.49%,6.67%,8.80%,10.87%,12.89%,14.85%,16.75%,18.57%,20.33%
1976-10-31,-2.22%,-4.52%,-6.88%,-9.30%,-11.77%,-14.28%,-16.83%,-19.41%,-22.01%,-24.62%
1976-11-30,-0.78%,-1.66%,-2.64%,-3.73%,-4.91%,-6.19%,-7.56%,-9.02%,-10.56%,-12.19%
1976-12-31,5.25%,10.71%,16.39%,22.29%,28.43%,34.79%,41.39%,48.24%,55.34%,62.69%
1977-01-31,-5.05%,-9.91%,-14.59%,-19.08%,-23.39%,-27.52%,-31.49%,-35.28%,-38.92%,-42.39%
1977-02-28,-2.17%,-4.32%,-6.45%,-8.57%,-10.67%,-12.76%,-14.82%,-16.87%,-18.89%,-20.90%
1977-03-31,-1.40%,-2.85%,-4.34%,-5.87%,-7.44%,-9.05%,-10.69%,-12.36%,-14.05%,-15.78%
1977-04-30,0.02%,-0.06%,-0.24%,-0.51%,-0.89%,-1.36%,-1.93%,-2.60%,-3.37%,-4.23%
1977-05-31,-2.36%,-4.72%,-7.08%,-9.45%,-11.82%,-14.18%,-16.53%,-18.88%,-21.22%,-23.54%
1977-06-30,4.54%,9.22%,14.04%,19.02%,24.14%,29.42%,34.85%,40.43%,46.17%,52.06%
1977-07-31,-1.62%,-3.28%,-4.96%,-6.67%,-8.41%,-10.18%,-11.97%,-13.78%,-15.61%,-17.46%
1977-08-31,-2.10%,-4.22%,-6.35%,-8.48%,-10.61%,-12.75%,-14.89%,-17.03%,-19.16%,-21.29%
1977-09-30,-0.25%,-0.54%,-0.88%,-1.27%,-1.70%,-2.17%,-2.69%,-3.25%,-3.86%,-4.51%
1977-10-31,-4.34%,-8.56%,-12.66%,-16.63%,-20.49%,-24.22%,-27.83%,-31.33%,-34.70%,-37.96%
1977-11-30,2.70%,5.32%,7.86%,10.32%,12.67%,14.93%,17.06%,19.08%,20.97%,22.72%
1977-12-31,0.28%,0.51%,0.67%,0.76%,0.79%,0.75%,0.65%,0.48%,0.24%,-0.07%
1978-01-31,-6.15%,-12.01%,-17.57%,-22.86%,-27.88%,-32.63%,-37.14%,-41.40%,-45.43%,-49.24%
1978-02-28,-2.48%,-4.95%,-7.43%,-9.91%,-12.37%,-14.83%,-17.28%,-19.71%,-22.12%,-24.51%
1978-03-31,2.49%,4.98%,7.47%,9.94%,12.40%,14.85%,17.28%,19.69%,22.07%,24.42%
1978-04-30,8.54%,17.61%,27.23%,37.40%,48.16%,59.50%,71.44%,84.00%,97.18%,110.99%
1978-05-31,0.42%,0.74%,0.95%,1.05%,1.04%,0.92%,0.69%,0.35%,-0.09%,-0.64%
1978-06-30,-1.76%,-3.59%,-5.47%,-7.42%,-9.42%,-11.47%,-13.56%,-15.69%,-17.85%,-20.04%
1978-07-31,5.39%,10.98%,16.77%,22.76%,28.95%,35.34%,41.94%,48.74%,55.74%,62.95%
1978-08-31,2.59%,5.15%,7.66%,10.14%,12.56%,14.93%,17.25%,19.50%,21.69%,23.82%
1978-09-30,-0.73%,-1.54%,-2.44%,-3.43%,-4.49%,-5.64%,-6.86%,-8.16%,-9.52%,-10.96%
1978-10-31,-9.16%,-17.65%,-25.52%,-32.79%,-39.49%,-45.65%,-51.31%,-56.49%,-61.22%,-65.53%
1978-11-30,1.66%,3.04%,4.12%,4.90%,5.38%,5.56%,5.45%,5.05%,4.36%,3.40%
1978-12-31,1.49%,2.83%,4.02%,5.04%,5.91%,6.60%,7.13%,7.47%,7.65%,7.64%
1979-01-31,3.97%,8.00%,12.07%,16.17%,20.31%,24.47%,28.65%,32.84%,37.03%,41.20%
1979-02-28,-3.65%,-7.25%,-10.79%,-14.26%,-17.68%,-21.02%,-24.30%,-27.52%,-30.66%,-33.73%
1979-03-31,5.52%,11.25%,17.20%,23.38%,29.78%,36.42%,43.29%,50.40%,57.76%,65.35%
1979-04-30,0.17%,0.27%,0.31%,0.28%,0.20%,0.04%,-0.17%,-0.45%,-0.79%,-1.19%
1979-05-31,-2.63%,-5.29%,-7.95%,-10.63%,-13.31%,-16.00%,-18.68%,-21.35%,-24.02%,-26.67%
1979-06-30,3.87%,7.82%,11.86%,15.99%,20.21%,24.51%,28.90%,33.37%,37.93%,42.57%
1979-07-31,0.87%,1.69%,2.43%,3.11%,3.72%,4.26%,4.73%,5.13%,5.46%,5.71%
1979-08-31,5.31%,10.84%,16.61%,22.62%,28.88%,35.39%,42.17%,49.22%,56.54%,64.16%
1979-09-30,-0.00%,-0.12%,-0.37%,-0.73%,-1.22%,-1.83%,-2.55%,-3.38%,-4.33%,-5.39%
1979-10-31,-6.86%,-13.48%,-19.85%,-25.96%,-31.80%,-37.36%,-42.66%,-47.67%,-52.41%,-56.87%
1979-11-30,4.26%,8.54%,12.82%,17.11%,21.37%,25.62%,29.83%,33.99%,38.10%,42.14%
1979-12-31,1.68%,3.33%,4.97%,6.58%,8.17%,9.73%,11.26%,12.76%,14.23%,15.67%
1980-01-31,5.76%,11.65%,17.64%,23.72%,29.87%,36.08%,42.32%,48.58%,54.82%,61.03%
1980-02-29,-0.44%,-1.06%,-1.87%,-2.86%,-4.02%,-5.35%,-6.85%,-8.50%,-10.30%,-12.24%
1980-03-31,-10.18%,-19.70%,-28.57%,-36.77%,-44.32%,-51.23%,-57.51%,-63.21%,-68.33%,-72.91%
1980-04-30,4.11%,8.11%,11.97%,15.68%,19.21%,22.57%,25.72%,28.65%,31.35%,33.80%
1980-05-31,4.66%,9.37%,14.12%,18.89%,23.68%,28.48%,33.25%,38.00%,42.70%,47.33%
1980-06-30,2.70%,5.32%,7.87%,10.33%,12.70%,14.96%,17.11%,19.14%,21.05%,22.82%
1980-07-31,6.50%,13.28%,20.33%,27.65%,35.25%,43.12%,51.27%,59.68%,68.37%,77.32%
1980-08-31,0.58%,1.00%,1.24%,1.31%,1.21%,0.93%,0.48%,-0.14%,-0.93%,-1.88%
1980-09-30,2.52%,4.82%,6.88%,8.70%,10.24%,11.50%,12.47%,13.12%,13.46%,13.46%
1980-10-31,1.60%,3.00%,4.20%,5.17%,5.93%,6.45%,6.74%,6.80%,6.61%,6.19%
1980-11-30,10.24%,21.24%,33.02%,45.62%,59.06%,73.35%,88.51%,104.57%,121.51%,139.36%
1980-12-31,-3.39%,-6.94%,-10.64%,-14.46%,-18.39%,-22.39%,-26.45%,-30.55%,-34.65%,-38.75%
1981-01-31,-4.57%,-9.09%,-13.53%,-17.91%,-22.20%,-26.40%,-30.50%,-34.51%,-38.41%,-42.20%
1981-02-28,1.33%,2.51%,3.55%,4.44%,5.16%,5.72%,6.10%,6.31%,6.34%,6.18%
1981-03-31,3.60%,7.12%,10.53%,13.83%,17.01%,20.05%,22.94%,25.67%,28.23%,30.60%
1981-04-30,-2.35%,-4.72%,-7.11%,-9.52%,-11.94%,-14.37%,-16.80%,-19.24%,-21.68%,-24.11%
1981-05-31,-0.17%,-0.42%,-0.77%,-1.22%,-1.75%,-2.38%,-3.10%,-3.91%,-4.82%,-5.81%
1981-06-30,-1.04%,-2.17%,-3.38%,-4.67%,-6.05%,-7.49%,-9.01%,-10.60%,-12.25%,-13.96%
1981-07-31,-0.22%,-0.55%,-0.99%,-1.54%,-2.20%,-2.97%,-3.84%,-4.82%,-5.90%,-7.08%
1981-08-31,-6.21%,-12.20%,-17.97%,-23.51%,-28.83%,-33.92%,-38.78%,-43.42%,-47.84%,-52.04%
1981-09-30,-5.38%,-10.72%,-16.00%,-21.18%,-26.26%,-31.21%,-36.01%,-40.65%,-45.12%,-49.41%
1981-10-31,4.91%,9.85%,14.78%,19.71%,24.60%,29.45%,34.23%,38.94%,43.55%,48.05%
1981-11-30,3.66%,7.29%,10.89%,14.44%,17.93%,21.36%,24.70%,27.96%,31.11%,34.16%
1981-12-31,-3.01%,-6.01%,-9.01%,-11.99%,-14.96%,-17.90%,-20.83%,-23.73%,-26.59%,-29.43%
1982-01-31,-1.75%,-3.72%,-5.89%,-8.25%,-10.77%,-13.46%,-16.29%,-19.25%,-22.33%,-25.50%
1982-02-28,-6.05%,-11.92%,-17.58%,-23.03%,-28.28%,-33.32%,-38.14%,-42.75%,-47.14%,-51.31%
1982-03-31,-1.02%,-2.20%,-3.54%,-5.04%,-6.68%,-8.46%,-10.37%,-12.41%,-14.56%,-16.82%
1982-04-30,4.00%,8.03%,12.08%,16.14%,20.20%,24.26%,28.30%,32.32%,36.30%,40.25%
1982-05-31,-3.92%,-7.76%,-11.52%,-15.21%,-18.82%,-22.34%,-25.77%,-29.12%,-32.38%,-35.55%
1982-06-30,-2.03%,-4.16%,-6.38%,-8.69%,-11.07%,-13.52%,-16.03%,-18.58%,-21.18%,-23.81%
1982-07-31,-2.30%,-4.64%,-7.01%,-9.41%,-11.84%,-14.29%,-16.75%,-19.22%,-21.71%,-24.19%
1982-08-31,11.60%,23.79%,36.52%,49.73%,63.36%,77.33%,91.57%,105.98%,120.47%,134.94%
1982-09-30,0.76%,1.32%,1.66%,1.80%,1.73%,1.46%,0.98%,0.31%,-0.55%,-1.60%
1982-10-31,11.04%,22.56%,34.45%,46.60%,58.86%,71.08%,83.05%,94.58%,105.41%,115.29%
1982-11-30,3.60%,6.75%,9.44%,11.62%,13.29%,14.42%,15.00%,15.04%,14.54%,13.51%
1982-12-31,1.52%,2.82%,3.87%,4.68%,5.24%,5.54%,5.60%,5.39%,4.93%,4.22%
1983-01-31,3.31%,6.39%,9.19%,11.71%,13.90%,15.75%,17.23%,18.32%,19.00%,19.27%
1983-02-28,1.90%,3.64%,5.21%,6.60%,7.80%,8.81%,9.62%,10.23%,10.63%,10.81%
1983-03-31,3.31%,6.56%,9.75%,12.86%,15.88%,18.80%,21.62%,24.32%,26.89%,29.32%
1983-04-30,7.50%,15.40%,23.71%,32.44%,41.59%,51.19%,61.22%,71.70%,82.64%,94.03%
1983-05-31,-1.24%,-2.57%,-3.99%,-5.49%,-7.08%,-8.74%,-10.47%,-12.26%,-14.12%,-16.04%
1983-06-30,3.23%,6.43%,9.57%,12.65%,15.65%,18.57%,21.40%,24.12%,26.71%,29.18%
1983-07-31,-3.03%,-6.19%,-9.45%,-12.80%,-16.22%,-19.70%,-23.21%,-26.74%,-30.28%,-33.81%
1983-08-31,1.13%,2.14%,3.01%,3.74%,4.34%,4.78%,5.09%,5.24%,5.23%,5.08%
1983-09-30,1.02%,1.94%,2.76%,3.48%,4.10%,4.63%,5.05%,5.37%,5.58%,5.70%
1983-10-31,-1.52%,-3.12%,-4.80%,-6.57%,-8.40%,-10.30%,-12.26%,-14.28%,-16.35%,-18.47%
1983-11-30,1.74%,3.43%,5.06%,6.63%,8.13%,9.56%,10.93%,12.22%,13.43%,14.57%
1983-12-31,-0.88%,-1.81%,-2.78%,-3.79%,-4.85%,-5.94%,-7.07%,-8.24%,-9.44%,-10.67%
1984-01-31,-0.92%,-1.91%,-2.97%,-4.08%,-5.26%,-6.49%,-7.78%,-9.11%,-10.49%,-11.92%
1984-02-29,-3.89%,-7.81%,-11.75%,-15.70%,-19.65%,-23.57%,-27.46%,-31.30%,-35.09%,-38.81%
1984-03-31,1.35%,2.58%,3.68%,4.66%,5.51%,6.22%,6.79%,7.22%,7.51%,7.66%
1984-04-30,0.55%,0.99%,1.33%,1.57%,1.71%,1.74%,1.67%,1.49%,1.21%,0.82%
1984-05-31,-5.94%,-11.60%,-17.01%,-22.16%,-27.06%,-31.72%,-36.15%,-40.36%,-44.34%,-48.11%
1984-06-30,1.75%,3.35%,4.81%,6.12%,7.27%,8.26%,9.09%,9.76%,10.25%,10.57%
